
wandb: Currently logged in as: danschumac1 (danschumac1-nlp). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.5
wandb: Run data is saved locally in /home/dan/mini_temporal/wandb/run-20240603_121432-n47ruyb2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run solar-jazz-190
wandb: ⭐️ View project at https://wandb.ai/danschumac1-nlp/temporal_understanding
wandb: 🚀 View run at https://wandb.ai/danschumac1-nlp/temporal_understanding/runs/n47ruyb2/workspace
`config.hidden_act` is ignored, you should use `config.hidden_activation` instead.
Gemma's activation function will be set to `gelu_pytorch_tanh`. Please, use
`config.hidden_activation` if you want to override this behaviour.
See https://github.com/huggingface/transformers/pull/29402 for more details.
WANDB
LOG INTO HUGGING FACE
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
Your token has been saved to /home/dan/.cache/huggingface/token
Login successful
load model
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.36s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.59it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.35it/s]
tokenizer
load data
Data loaded
<bos>Who did not ordain women until 1994? The answer is: The Church of England<eos>
<class 'str'>
 Map:   0%|          | 0/60000 [00:00<?, ? examples/s] Map:   5%|▌         | 3000/60000 [00:00<00:02, 19258.86 examples/s] Map:   8%|▊         | 5000/60000 [00:00<00:03, 17299.88 examples/s] Map:  12%|█▏        | 7000/60000 [00:00<00:03, 16958.67 examples/s] Map:  15%|█▌        | 9000/60000 [00:00<00:03, 16128.69 examples/s] Map:  18%|█▊        | 11000/60000 [00:00<00:03, 16311.46 examples/s] Map:  22%|██▏       | 13000/60000 [00:00<00:02, 16363.99 examples/s] Map:  25%|██▌       | 15000/60000 [00:00<00:02, 16327.94 examples/s] Map:  28%|██▊       | 17000/60000 [00:01<00:02, 16638.15 examples/s] Map:  32%|███▏      | 19000/60000 [00:01<00:02, 15919.81 examples/s] Map:  35%|███▌      | 21000/60000 [00:01<00:02, 16391.75 examples/s] Map:  38%|███▊      | 23000/60000 [00:01<00:02, 16724.15 examples/s] Map:  42%|████▏     | 25000/60000 [00:01<00:02, 16921.04 examples/s] Map:  45%|████▌     | 27000/60000 [00:01<00:02, 13410.30 examples/s] Map:  48%|████▊     | 29000/60000 [00:01<00:02, 14357.74 examples/s] Map:  52%|█████▏    | 31000/60000 [00:01<00:01, 15179.19 examples/s] Map:  55%|█████▌    | 33000/60000 [00:02<00:01, 15829.61 examples/s] Map:  58%|█████▊    | 35000/60000 [00:02<00:01, 16322.37 examples/s] Map:  62%|██████▏   | 37000/60000 [00:02<00:01, 14839.53 examples/s] Map:  65%|██████▌   | 39000/60000 [00:02<00:01, 15568.35 examples/s] Map:  68%|██████▊   | 41000/60000 [00:02<00:01, 16119.26 examples/s] Map:  72%|███████▏  | 43000/60000 [00:02<00:01, 16521.57 examples/s] Map:  75%|███████▌  | 45000/60000 [00:02<00:00, 16825.36 examples/s] Map:  78%|███████▊  | 47000/60000 [00:02<00:00, 16763.03 examples/s] Map:  82%|████████▏ | 49000/60000 [00:03<00:00, 16975.12 examples/s] Map:  85%|████████▌ | 51000/60000 [00:03<00:00, 17018.37 examples/s] Map:  88%|████████▊ | 53000/60000 [00:03<00:00, 13396.76 examples/s] Map:  92%|█████████▏| 55000/60000 [00:03<00:00, 14447.02 examples/s] Map:  95%|█████████▌| 57000/60000 [00:03<00:00, 15201.74 examples/s] Map:  98%|█████████▊| 59000/60000 [00:03<00:00, 15882.61 examples/s] Map: 100%|██████████| 60000/60000 [00:03<00:00, 15898.87 examples/s]
<bos>How many northern counties remained part of Britain until 1922? The answer is: six<eos>
<class 'str'>
 Map:   0%|          | 0/7500 [00:00<?, ? examples/s] Map:  40%|████      | 3000/7500 [00:00<00:00, 21782.48 examples/s] Map:  80%|████████  | 6000/7500 [00:00<00:00, 18893.17 examples/s] Map: 100%|██████████| 7500/7500 [00:00<00:00, 18726.49 examples/s]
/home/dan/miniconda3/envs/danEnv/lib/python3.11/site-packages/transformers/training_args.py:1474: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/dan/miniconda3/envs/danEnv/lib/python3.11/site-packages/trl/trainer/sft_trainer.py:318: UserWarning: You passed a tokenizer with `padding_side` not equal to `right` to the SFTTrainer. This might lead to some unexpected behaviour due to overflow issues when training a model in half-precision. You might consider adding `tokenizer.padding_side = 'right'` to your code.
  warnings.warn(
/home/dan/miniconda3/envs/danEnv/lib/python3.11/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Data preprocessed
lora
Trainable: 78446592 | total: 2584619008 | Percentage: 3.0351%
Model prepared for training
Trainer set up
   0%|          | 0/468 [00:00<?, ?it/s]/home/dan/miniconda3/envs/danEnv/lib/python3.11/site-packages/bitsandbytes/nn/modules.py:426: UserWarning: Input type into Linear4bit is torch.float16, but bnb_4bit_compute_dtype=torch.float32 (default). This will lead to slow inference or training speed.
  warnings.warn(
   0%|          | 1/468 [00:18<2:26:46, 18.86s/it]   0%|          | 2/468 [00:38<2:30:15, 19.35s/it]   1%|          | 3/468 [00:56<2:26:32, 18.91s/it]   1%|          | 4/468 [01:15<2:24:07, 18.64s/it]   1%|          | 5/468 [01:34<2:25:09, 18.81s/it]   1%|▏         | 6/468 [01:52<2:23:41, 18.66s/it]   1%|▏         | 7/468 [02:12<2:26:45, 19.10s/it]   2%|▏         | 8/468 [02:32<2:27:03, 19.18s/it]   2%|▏         | 9/468 [02:50<2:24:31, 18.89s/it]   2%|▏         | 10/468 [03:10<2:26:31, 19.19s/it]   2%|▏         | 11/468 [03:29<2:27:22, 19.35s/it]   3%|▎         | 12/468 [03:48<2:25:07, 19.10s/it]   3%|▎         | 13/468 [04:07<2:24:34, 19.07s/it]   3%|▎         | 14/468 [04:26<2:24:16, 19.07s/it]   3%|▎         | 15/468 [04:46<2:26:39, 19.42s/it]   3%|▎         | 16/468 [05:06<2:28:13, 19.68s/it]   4%|▎         | 17/468 [05:25<2:25:39, 19.38s/it]   4%|▍         | 18/468 [05:45<2:25:43, 19.43s/it]   4%|▍         | 19/468 [06:05<2:26:26, 19.57s/it]   4%|▍         | 20/468 [06:25<2:27:25, 19.74s/it]   4%|▍         | 21/468 [06:44<2:26:14, 19.63s/it]   5%|▍         | 22/468 [07:03<2:25:19, 19.55s/it]   5%|▍         | 23/468 [07:23<2:24:22, 19.47s/it]   5%|▌         | 24/468 [07:42<2:23:08, 19.34s/it]   5%|▌         | 25/468 [08:00<2:21:20, 19.14s/it]                                                       5%|▌         | 25/468 [08:00<2:21:20, 19.14s/it]{'loss': 3.3441, 'grad_norm': 2.330395460128784, 'learning_rate': 1.8972162740899357e-05, 'epoch': 0.05}

   0%|          | 0/469 [00:00<?, ?it/s][A
 18%|█▊        | 83/469 [01:09<05:23,  1.19it/s][A
 18%|█▊        | 84/469 [01:10<05:27,  1.17it/s][A
 18%|█▊        | 85/469 [01:10<05:25,  1.18it/s][A
 18%|█▊        | 86/469 [01:11<05:24,  1.18it/s][A
 19%|█▊        | 87/469 [01:12<05:19,  1.19it/s][A
 19%|█▉        | 88/469 [01:13<05:13,  1.22it/s][A
 19%|█▉        | 89/469 [01:14<05:10,  1.22it/s][A
 19%|█▉        | 90/469 [01:14<05:13,  1.21it/s][A
 19%|█▉        | 91/469 [01:15<05:22,  1.17it/s][A
 20%|█▉        | 92/469 [01:16<05:28,  1.15it/s][A
 20%|█▉        | 93/469 [01:17<05:23,  1.16it/s][A
 20%|██        | 94/469 [01:18<05:22,  1.16it/s][A
 20%|██        | 95/469 [01:19<05:28,  1.14it/s][A
 20%|██        | 96/469 [01:20<05:22,  1.16it/s][A
 21%|██        | 97/469 [01:21<05:20,  1.16it/s][A
 21%|██        | 98/469 [01:21<05:17,  1.17it/s][A
 21%|██        | 99/469 [01:22<05:08,  1.20it/s][A
 21%|██▏       | 100/469 [01:23<05:02,  1.22it/s][A
 22%|██▏       | 101/469 [01:24<04:52,  1.26it/s][A
 22%|██▏       | 102/469 [01:25<04:49,  1.27it/s][A
 22%|██▏       | 103/469 [01:25<04:49,  1.26it/s][A
 22%|██▏       | 104/469 [01:26<04:42,  1.29it/s][A
 22%|██▏       | 105/469 [01:27<04:34,  1.33it/s][A
 23%|██▎       | 106/469 [01:28<04:41,  1.29it/s][A
 23%|██▎       | 107/469 [01:28<04:48,  1.26it/s][A
 23%|██▎       | 108/469 [01:29<04:51,  1.24it/s][A
 23%|██▎       | 109/469 [01:30<04:52,  1.23it/s][A
 23%|██▎       | 110/469 [01:31<05:00,  1.20it/s][A
 24%|██▎       | 111/469 [01:32<05:11,  1.15it/s][A
 24%|██▍       | 112/469 [01:33<05:20,  1.11it/s][A
 24%|██▍       | 113/469 [01:34<05:14,  1.13it/s][A
 24%|██▍       | 114/469 [01:35<05:10,  1.14it/s][A
 25%|██▍       | 115/469 [01:36<05:14,  1.13it/s][A
 25%|██▍       | 116/469 [01:36<05:08,  1.14it/s][A
 25%|██▍       | 117/469 [01:37<04:58,  1.18it/s][A
 25%|██▌       | 118/469 [01:38<04:55,  1.19it/s][A
 25%|██▌       | 119/469 [01:39<04:54,  1.19it/s][A
 26%|██▌       | 120/469 [01:40<04:52,  1.19it/s][A
 26%|██▌       | 121/469 [01:40<04:50,  1.20it/s][A
 26%|██▌       | 122/469 [01:41<04:45,  1.21it/s][A
 26%|██▌       | 123/469 [01:42<04:49,  1.19it/s][A
 26%|██▋       | 124/469 [01:43<04:57,  1.16it/s][A
 27%|██▋       | 125/469 [01:44<04:53,  1.17it/s][A
 27%|██▋       | 126/469 [01:45<04:47,  1.19it/s][A
 27%|██▋       | 127/469 [01:46<04:44,  1.20it/s][A
 27%|██▋       | 128/469 [01:46<04:38,  1.23it/s][A
 28%|██▊       | 129/469 [01:47<04:41,  1.21it/s][A
 28%|██▊       | 130/469 [01:48<04:37,  1.22it/s][A
 28%|██▊       | 131/469 [01:49<04:25,  1.27it/s][A
 28%|██▊       | 132/469 [01:49<04:31,  1.24it/s][A
 28%|██▊       | 133/469 [01:50<04:37,  1.21it/s][A
 29%|██▊       | 134/469 [01:51<04:33,  1.22it/s][A
 29%|██▉       | 135/469 [01:52<04:28,  1.24it/s][A
 29%|██▉       | 136/469 [01:53<04:28,  1.24it/s][A
 29%|██▉       | 137/469 [01:54<04:28,  1.24it/s][A
 29%|██▉       | 138/469 [01:54<04:22,  1.26it/s][A
 30%|██▉       | 139/469 [01:55<04:23,  1.25it/s][A
 30%|██▉       | 140/469 [01:56<04:25,  1.24it/s][A
 30%|███       | 141/469 [01:57<04:27,  1.23it/s][A
 30%|███       | 142/469 [01:58<04:24,  1.23it/s][A
 30%|███       | 143/469 [01:58<04:18,  1.26it/s][A
 31%|███       | 144/469 [01:59<04:13,  1.28it/s][A
 31%|███       | 145/469 [02:00<04:19,  1.25it/s][A
 31%|███       | 146/469 [02:01<04:28,  1.20it/s][A
 31%|███▏      | 147/469 [02:02<04:29,  1.19it/s][A
 32%|███▏      | 148/469 [02:02<04:24,  1.21it/s][A
 32%|███▏      | 149/469 [02:03<04:22,  1.22it/s][A
 32%|███▏      | 150/469 [02:04<04:32,  1.17it/s][A
 32%|███▏      | 151/469 [02:05<04:32,  1.17it/s][A
 32%|███▏      | 152/469 [02:06<04:26,  1.19it/s][A
 33%|███▎      | 153/469 [02:07<04:24,  1.20it/s][A
 33%|███▎      | 154/469 [02:08<04:22,  1.20it/s][A
 33%|███▎      | 155/469 [02:08<04:18,  1.22it/s][A
 33%|███▎      | 156/469 [02:09<04:16,  1.22it/s][A
 33%|███▎      | 157/469 [02:10<04:31,  1.15it/s][A
 34%|███▎      | 158/469 [02:11<04:35,  1.13it/s][A
 34%|███▍      | 159/469 [02:12<04:26,  1.16it/s][A
 34%|███▍      | 160/469 [02:13<04:20,  1.19it/s][A
 34%|███▍      | 161/469 [02:14<04:18,  1.19it/s][A
 35%|███▍      | 162/469 [02:14<04:22,  1.17it/s][A
 35%|███▍      | 163/469 [02:15<04:20,  1.17it/s][A
 35%|███▍      | 164/469 [02:16<04:14,  1.20it/s][A
 35%|███▌      | 165/469 [02:17<04:12,  1.21it/s][A
 35%|███▌      | 166/469 [02:18<04:07,  1.23it/s][A
 36%|███▌      | 167/469 [02:18<04:04,  1.23it/s][A
 36%|███▌      | 168/469 [02:19<04:05,  1.22it/s][A
 36%|███▌      | 169/469 [02:20<04:12,  1.19it/s][A
 36%|███▌      | 170/469 [02:21<04:07,  1.21it/s][A
 36%|███▋      | 171/469 [02:22<04:05,  1.22it/s][A
 37%|███▋      | 172/469 [02:23<04:03,  1.22it/s][A
 37%|███▋      | 173/469 [02:23<03:56,  1.25it/s][A
 37%|███▋      | 174/469 [02:24<03:58,  1.24it/s][A
 37%|███▋      | 175/469 [02:25<04:06,  1.19it/s][A
 38%|███▊      | 176/469 [02:26<04:12,  1.16it/s][A
 38%|███▊      | 177/469 [02:27<04:16,  1.14it/s][A
 38%|███▊      | 178/469 [02:28<04:13,  1.15it/s][A
 38%|███▊      | 179/469 [02:29<04:17,  1.13it/s][A
 38%|███▊      | 180/469 [02:30<04:15,  1.13it/s][A
 39%|███▊      | 181/469 [02:30<04:14,  1.13it/s][A
 39%|███▉      | 182/469 [02:31<04:15,  1.12it/s][A
 39%|███▉      | 183/469 [02:32<04:10,  1.14it/s][A
 39%|███▉      | 184/469 [02:33<04:02,  1.18it/s][A
 39%|███▉      | 185/469 [02:34<03:58,  1.19it/s][A
 40%|███▉      | 186/469 [02:35<03:49,  1.23it/s][A
 40%|███▉      | 187/469 [02:35<03:43,  1.26it/s][A
 40%|████      | 188/469 [02:36<03:41,  1.27it/s][A
 40%|████      | 189/469 [02:37<03:41,  1.26it/s][A
 41%|████      | 190/469 [02:38<03:49,  1.22it/s][A
 41%|████      | 191/469 [02:39<03:51,  1.20it/s][A
 41%|████      | 192/469 [02:40<03:55,  1.18it/s][A
 41%|████      | 193/469 [02:41<04:08,  1.11it/s][A
 41%|████▏     | 194/469 [02:41<04:09,  1.10it/s][A
 42%|████▏     | 195/469 [02:42<03:59,  1.14it/s][A
 42%|████▏     | 196/469 [02:43<03:52,  1.18it/s][A
 42%|████▏     | 197/469 [02:44<03:54,  1.16it/s][A
 42%|████▏     | 198/469 [02:45<03:53,  1.16it/s][A
 42%|████▏     | 199/469 [02:46<03:49,  1.18it/s][A
 43%|████▎     | 200/469 [02:46<03:49,  1.17it/s][A
 43%|████▎     | 201/469 [02:47<03:53,  1.15it/s][A
 43%|████▎     | 202/469 [02:48<03:51,  1.15it/s][A
 43%|████▎     | 203/469 [02:49<03:45,  1.18it/s][A
 43%|████▎     | 204/469 [02:50<03:41,  1.20it/s][A
 44%|████▎     | 205/469 [02:51<03:39,  1.20it/s][A
 44%|████▍     | 206/469 [02:51<03:37,  1.21it/s][A
 44%|████▍     | 207/469 [02:52<03:34,  1.22it/s][A
 44%|████▍     | 208/469 [02:53<03:34,  1.22it/s][A
 45%|████▍     | 209/469 [02:54<03:29,  1.24it/s][A
 45%|████▍     | 210/469 [02:55<03:27,  1.25it/s][A
 45%|████▍     | 211/469 [02:55<03:23,  1.27it/s][A
 45%|████▌     | 212/469 [02:56<03:24,  1.26it/s][A
 45%|████▌     | 213/469 [02:57<03:32,  1.20it/s][A
 46%|████▌     | 214/469 [02:58<03:39,  1.16it/s][A
 46%|████▌     | 215/469 [02:59<03:43,  1.13it/s][A
 46%|████▌     | 216/469 [03:00<03:40,  1.15it/s][A
 46%|████▋     | 217/469 [03:01<03:41,  1.14it/s][A
 46%|████▋     | 218/469 [03:02<03:39,  1.14it/s][A
 47%|████▋     | 219/469 [03:02<03:34,  1.17it/s][A
 47%|████▋     | 220/469 [03:03<03:30,  1.19it/s][A
 47%|████▋     | 221/469 [03:04<03:32,  1.17it/s][A
 47%|████▋     | 222/469 [03:05<03:30,  1.17it/s][A
 48%|████▊     | 223/469 [03:06<03:29,  1.18it/s][A
 48%|████▊     | 224/469 [03:07<03:26,  1.19it/s][A
 48%|████▊     | 225/469 [03:08<03:31,  1.16it/s][A
 48%|████▊     | 226/469 [03:08<03:30,  1.16it/s][A
 48%|████▊     | 227/469 [03:09<03:28,  1.16it/s][A
 49%|████▊     | 228/469 [03:10<03:22,  1.19it/s][A
 49%|████▉     | 229/469 [03:11<03:16,  1.22it/s][A
 49%|████▉     | 230/469 [03:12<03:12,  1.24it/s][A
 49%|████▉     | 231/469 [03:12<03:05,  1.29it/s][A
 49%|████▉     | 232/469 [03:13<03:01,  1.31it/s][A
 50%|████▉     | 233/469 [03:14<03:02,  1.29it/s][A
 50%|████▉     | 234/469 [03:15<03:05,  1.26it/s][A
 50%|█████     | 235/469 [03:15<03:05,  1.26it/s][A
 50%|█████     | 236/469 [03:16<03:05,  1.26it/s][A
 51%|█████     | 237/469 [03:17<03:10,  1.22it/s][A
 51%|█████     | 238/469 [03:18<03:11,  1.21it/s][A
 51%|█████     | 239/469 [03:19<03:07,  1.23it/s][A
 51%|█████     | 240/469 [03:20<03:04,  1.24it/s][A
 51%|█████▏    | 241/469 [03:20<03:09,  1.21it/s][A
 52%|█████▏    | 242/469 [03:21<03:07,  1.21it/s][A
 52%|█████▏    | 243/469 [03:22<03:05,  1.22it/s][A
 52%|█████▏    | 244/469 [03:23<03:05,  1.22it/s][A
 52%|█████▏    | 245/469 [03:24<03:02,  1.23it/s][A
 52%|█████▏    | 246/469 [03:25<03:00,  1.24it/s][A
 53%|█████▎    | 247/469 [03:25<03:00,  1.23it/s][A
 53%|█████▎    | 248/469 [03:26<02:57,  1.24it/s][A
 53%|█████▎    | 249/469 [03:27<02:55,  1.25it/s][A
 53%|█████▎    | 250/469 [03:28<03:02,  1.20it/s][A
 54%|█████▎    | 251/469 [03:29<03:08,  1.16it/s][A
 54%|█████▎    | 252/469 [03:30<03:10,  1.14it/s][A
 54%|█████▍    | 253/469 [03:31<03:07,  1.15it/s][A
 54%|█████▍    | 254/469 [03:31<03:01,  1.18it/s][A
 54%|█████▍    | 255/469 [03:32<02:57,  1.21it/s][A
 55%|█████▍    | 256/469 [03:33<02:54,  1.22it/s][A
 55%|█████▍    | 257/469 [03:34<02:50,  1.24it/s][A
 55%|█████▌    | 258/469 [03:35<02:52,  1.22it/s][A
 55%|█████▌    | 259/469 [03:35<02:58,  1.18it/s][A
 55%|█████▌    | 260/469 [03:36<02:56,  1.19it/s][A
 56%|█████▌    | 261/469 [03:37<02:51,  1.21it/s][A
 56%|█████▌    | 262/469 [03:38<02:50,  1.22it/s][A
 56%|█████▌    | 263/469 [03:39<02:46,  1.24it/s][A
 56%|█████▋    | 264/469 [03:40<02:50,  1.20it/s][A
 57%|█████▋    | 265/469 [03:40<02:50,  1.20it/s][A
 57%|█████▋    | 266/469 [03:41<02:45,  1.23it/s][A
 57%|█████▋    | 267/469 [03:42<02:42,  1.25it/s][A
 57%|█████▋    | 268/469 [03:43<02:44,  1.22it/s][A
 57%|█████▋    | 269/469 [03:44<02:43,  1.22it/s][A
 58%|█████▊    | 270/469 [03:44<02:41,  1.23it/s][A
 58%|█████▊    | 271/469 [03:45<02:46,  1.19it/s][A
 58%|█████▊    | 272/469 [03:46<02:46,  1.18it/s][A
 58%|█████▊    | 273/469 [03:47<02:44,  1.19it/s][A
 58%|█████▊    | 274/469 [03:48<02:46,  1.17it/s][A
 59%|█████▊    | 275/469 [03:49<02:45,  1.17it/s][A
 59%|█████▉    | 276/469 [03:50<02:41,  1.20it/s][A
 59%|█████▉    | 277/469 [03:50<02:39,  1.20it/s][A
 59%|█████▉    | 278/469 [03:51<02:38,  1.20it/s][A
 59%|█████▉    | 279/469 [03:52<02:35,  1.23it/s][A
 60%|█████▉    | 280/469 [03:53<02:36,  1.21it/s][A
 60%|█████▉    | 281/469 [03:54<02:36,  1.20it/s][A
 60%|██████    | 282/469 [03:54<02:33,  1.22it/s][A
 60%|██████    | 283/469 [03:55<02:31,  1.23it/s][A
 61%|██████    | 284/469 [03:56<02:35,  1.19it/s][A
 61%|██████    | 285/469 [03:57<02:35,  1.19it/s][A
 61%|██████    | 286/469 [03:58<02:33,  1.19it/s][A
 61%|██████    | 287/469 [03:59<02:28,  1.22it/s][A
 61%|██████▏   | 288/469 [03:59<02:28,  1.22it/s][A
 62%|██████▏   | 289/469 [04:00<02:34,  1.16it/s][A
 62%|██████▏   | 290/469 [04:01<02:32,  1.17it/s][A
 62%|██████▏   | 291/469 [04:02<02:29,  1.19it/s][A
 62%|██████▏   | 292/469 [04:03<02:26,  1.21it/s][A
 62%|██████▏   | 293/469 [04:04<02:23,  1.22it/s][A
 63%|██████▎   | 294/469 [04:05<02:27,  1.19it/s][A
 63%|██████▎   | 295/469 [04:05<02:24,  1.21it/s][A
 63%|██████▎   | 296/469 [04:06<02:19,  1.24it/s][A
 63%|██████▎   | 297/469 [04:07<02:16,  1.26it/s][A
 64%|██████▎   | 298/469 [04:08<02:16,  1.26it/s][A
 64%|██████▍   | 299/469 [04:08<02:17,  1.24it/s][A
 64%|██████▍   | 300/469 [04:09<02:16,  1.23it/s][A
 64%|██████▍   | 301/469 [04:10<02:18,  1.21it/s][A
 64%|██████▍   | 302/469 [04:11<02:19,  1.20it/s][A
 65%|██████▍   | 303/469 [04:12<02:17,  1.20it/s][A
 65%|██████▍   | 304/469 [04:13<02:17,  1.20it/s][A
 65%|██████▌   | 305/469 [04:13<02:16,  1.21it/s][A
 65%|██████▌   | 306/469 [04:14<02:13,  1.23it/s][A
 65%|██████▌   | 307/469 [04:15<02:08,  1.26it/s][A
 66%|██████▌   | 308/469 [04:16<02:06,  1.27it/s][A
 66%|██████▌   | 309/469 [04:17<02:11,  1.22it/s][A
 66%|██████▌   | 310/469 [04:18<02:12,  1.20it/s][A
 66%|██████▋   | 311/469 [04:18<02:15,  1.16it/s][A
 67%|██████▋   | 312/469 [04:19<02:15,  1.16it/s][A
 67%|██████▋   | 313/469 [04:20<02:13,  1.17it/s][A
 67%|██████▋   | 314/469 [04:21<02:10,  1.18it/s][A
 67%|██████▋   | 315/469 [04:22<02:10,  1.18it/s][A
 67%|██████▋   | 316/469 [04:23<02:11,  1.16it/s][A
 68%|██████▊   | 317/469 [04:24<02:10,  1.16it/s][A
 68%|██████▊   | 318/469 [04:24<02:08,  1.18it/s][A
 68%|██████▊   | 319/469 [04:25<02:07,  1.17it/s][A
 68%|██████▊   | 320/469 [04:26<02:04,  1.19it/s][A
 68%|██████▊   | 321/469 [04:27<01:58,  1.25it/s][A
 69%|██████▊   | 322/469 [04:27<01:54,  1.29it/s][A
 69%|██████▉   | 323/469 [04:28<01:54,  1.28it/s][A
 69%|██████▉   | 324/469 [04:29<01:57,  1.24it/s][A
 69%|██████▉   | 325/469 [04:30<01:58,  1.21it/s][A
 70%|██████▉   | 326/469 [04:31<01:58,  1.21it/s][A
 70%|██████▉   | 327/469 [04:32<01:56,  1.22it/s][A
 70%|██████▉   | 328/469 [04:32<01:53,  1.24it/s][A
 70%|███████   | 329/469 [04:33<01:52,  1.24it/s][A
 70%|███████   | 330/469 [04:34<01:53,  1.23it/s][A
 71%|███████   | 331/469 [04:35<01:55,  1.19it/s][A
 71%|███████   | 332/469 [04:36<01:55,  1.19it/s][A
 71%|███████   | 333/469 [04:37<01:51,  1.22it/s][A
 71%|███████   | 334/469 [04:37<01:49,  1.23it/s][A
 71%|███████▏  | 335/469 [04:38<01:48,  1.24it/s][A
 72%|███████▏  | 336/469 [04:39<01:48,  1.23it/s][A
 72%|███████▏  | 337/469 [04:40<01:50,  1.19it/s][A
 72%|███████▏  | 338/469 [04:41<01:49,  1.19it/s][A
 72%|███████▏  | 339/469 [04:42<01:47,  1.21it/s][A
 72%|███████▏  | 340/469 [04:42<01:45,  1.22it/s][A
 73%|███████▎  | 341/469 [04:43<01:46,  1.21it/s][A
 73%|███████▎  | 342/469 [04:44<01:44,  1.22it/s][A
 73%|███████▎  | 343/469 [04:45<01:42,  1.23it/s][A
 73%|███████▎  | 344/469 [04:46<01:42,  1.22it/s][A
 74%|███████▎  | 345/469 [04:46<01:41,  1.22it/s][A
 74%|███████▍  | 346/469 [04:47<01:39,  1.24it/s][A
 74%|███████▍  | 347/469 [04:48<01:35,  1.28it/s][A
 74%|███████▍  | 348/469 [04:49<01:34,  1.28it/s][A
 74%|███████▍  | 349/469 [04:49<01:33,  1.29it/s][A
 75%|███████▍  | 350/469 [04:50<01:34,  1.26it/s][A
 75%|███████▍  | 351/469 [04:51<01:37,  1.21it/s][A
 75%|███████▌  | 352/469 [04:52<01:40,  1.17it/s][A
 75%|███████▌  | 353/469 [04:53<01:39,  1.17it/s][A
 75%|███████▌  | 354/469 [04:54<01:38,  1.17it/s][A
 76%|███████▌  | 355/469 [04:55<01:37,  1.17it/s][A
 76%|███████▌  | 356/469 [04:56<01:38,  1.15it/s][A
 76%|███████▌  | 357/469 [04:56<01:36,  1.16it/s][A
 76%|███████▋  | 358/469 [04:57<01:32,  1.19it/s][A
 77%|███████▋  | 359/469 [04:58<01:29,  1.23it/s][A
 77%|███████▋  | 360/469 [04:59<01:30,  1.21it/s][A
 77%|███████▋  | 361/469 [05:00<01:28,  1.22it/s][A
 77%|███████▋  | 362/469 [05:01<01:29,  1.20it/s][A
 77%|███████▋  | 363/469 [05:01<01:32,  1.15it/s][A
 78%|███████▊  | 364/469 [05:02<01:33,  1.12it/s][A
 78%|███████▊  | 365/469 [05:03<01:31,  1.14it/s][A
 78%|███████▊  | 366/469 [05:04<01:29,  1.15it/s][A
 78%|███████▊  | 367/469 [05:05<01:27,  1.17it/s][A
 78%|███████▊  | 368/469 [05:06<01:26,  1.17it/s][A
 79%|███████▊  | 369/469 [05:07<01:27,  1.14it/s][A
 79%|███████▉  | 370/469 [05:08<01:25,  1.15it/s][A
 79%|███████▉  | 371/469 [05:08<01:23,  1.17it/s][A
 79%|███████▉  | 372/469 [05:09<01:26,  1.12it/s][A
 80%|███████▉  | 373/469 [05:10<01:29,  1.07it/s][A
 80%|███████▉  | 374/469 [05:11<01:26,  1.10it/s][A
 80%|███████▉  | 375/469 [05:12<01:25,  1.10it/s][A
 80%|████████  | 376/469 [05:13<01:21,  1.14it/s][A
 80%|████████  | 377/469 [05:14<01:19,  1.16it/s][A
 81%|████████  | 378/469 [05:15<01:18,  1.16it/s][A
 81%|████████  | 379/469 [05:15<01:16,  1.17it/s][A
 81%|████████  | 380/469 [05:16<01:17,  1.15it/s][A
 81%|████████  | 381/469 [05:17<01:16,  1.16it/s][A
 81%|████████▏ | 382/469 [05:18<01:15,  1.15it/s][A
 82%|████████▏ | 383/469 [05:19<01:13,  1.17it/s][A
 82%|████████▏ | 384/469 [05:20<01:13,  1.16it/s][A
 82%|████████▏ | 385/469 [05:21<01:11,  1.18it/s][A
 82%|████████▏ | 386/469 [05:21<01:08,  1.21it/s][A
 83%|████████▎ | 387/469 [05:22<01:06,  1.23it/s][A
 83%|████████▎ | 388/469 [05:23<01:07,  1.20it/s][A
 83%|████████▎ | 389/469 [05:24<01:07,  1.19it/s][A
 83%|████████▎ | 390/469 [05:25<01:07,  1.17it/s][A
 83%|████████▎ | 391/469 [05:26<01:06,  1.17it/s][A
 84%|████████▎ | 392/469 [05:26<01:05,  1.18it/s][A
